;Open;High;Low;Close;Volume
2020-06-11;9885.22;9964.0;9113.0;9280.4;94418
2020-06-12;9278.88;9557.12;9232.51;9465.13;50119
2020-06-13;9464.96;9494.73;9351.0;9473.34;27759
2020-06-14;9473.34;9480.99;9245.0;9342.1;30055
2020-06-15;9342.1;9495.0;8910.45;9426.02;86107
2020-06-16;9426.05;9589.0;9373.09;9525.59;52052
2020-06-17;9526.97;9565.0;9236.61;9465.14;48046
2020-06-18;9465.13;9489.0;9280.0;9386.32;37381
2020-06-19;9386.32;9438.3;9215.79;9310.23;45330
2020-06-20;9310.23;9395.0;9170.95;9358.95;30329
2020-06-21;9358.95;9422.0;9281.54;9294.69;24316
2020-06-22;9294.69;9780.0;9277.09;9685.69;57895
2020-06-23;9685.69;9720.0;9577.03;9624.89;41031
2020-06-24;9624.33;9670.0;9208.0;9296.49;61571
2020-06-25;9298.33;9340.0;9009.69;9249.49;55831
2020-06-26;9249.49;9298.0;9045.45;9162.21;50292
2020-06-27;9162.21;9196.24;8833.0;9012.0;46290
2020-06-28;9012.0;9191.0;8948.06;9116.35;30688
2020-06-29;9116.16;9238.0;9024.67;9192.56;42120
2020-06-30;9192.93;9205.0;9064.89;9138.55;31463
2020-07-01;9138.08;9292.0;9080.1;9232.0;38488
2020-07-02;9231.99;9261.96;8940.0;9086.54;45725
2020-07-03;9086.54;9125.0;9037.47;9058.26;28943
2020-07-04;9057.79;9190.0;9040.04;9135.46;26441
2020-07-05;9135.0;9145.24;8893.03;9069.41;34073
2020-07-06;9069.41;9375.0;9055.92;9344.2;54463
2020-07-07;9342.47;9379.42;9203.0;9257.39;34587
2020-07-08;9257.4;9470.0;9231.0;9436.06;56140
2020-07-09;9436.06;9440.79;9160.0;9232.43;48044
2020-07-10;9232.42;9317.48;9125.0;9288.34;38295
2020-07-11;9288.34;9299.28;9178.25;9234.03;22561
2020-07-12;9234.02;9345.0;9157.5;9302.75;30872
2020-07-13;9303.31;9343.82;9200.89;9242.62;42740
2020-07-14;9242.61;9279.54;9113.0;9255.85;45772
2020-07-15;9255.85;9276.49;9160.57;9197.6;39053
2020-07-16;9197.6;9226.15;9047.25;9133.72;43375
2020-07-17;9133.72;9186.83;9089.81;9154.32;28054
2020-07-18;9154.31;9219.3;9121.1;9170.28;22554
2020-07-19;9170.3;9232.27;9101.35;9208.99;26052
2020-07-20;9208.99;9221.52;9131.0;9160.78;35458
2020-07-21;9160.78;9437.73;9152.8;9390.0;60413
2020-07-22;9390.0;9544.0;9261.0;9518.16;48815
2020-07-23;9518.16;9664.0;9440.33;9603.27;51856
2020-07-24;9603.27;9637.0;9463.44;9537.8;43931
2020-07-25;9538.1;9732.9;9513.0;9700.42;40679
2020-07-26;9700.42;10111.0;9650.0;9931.54;65279
2020-07-27;9931.54;11394.86;9917.21;11029.96;150188
2020-07-28;11029.96;11242.23;10565.0;10906.27;97267
2020-07-29;10906.27;11342.82;10812.0;11100.53;76838
2020-07-30;11100.52;11170.0;10831.0;11099.61;60794
2020-07-31;11099.79;11444.0;10960.0;11335.46;70063
2020-08-01;11335.46;11861.0;11220.0;11801.17;85087
2020-08-02;11801.17;12123.46;10518.5;11071.35;97553
2020-08-03;11071.36;11473.0;10936.0;11219.81;56931
2020-08-04;11219.68;11414.98;11000.0;11191.97;58629
2020-08-05;11191.99;11780.93;11093.0;11744.91;74970
2020-08-06;11744.91;11900.0;11562.5;11762.46;63529
2020-08-07;11762.47;11909.94;11322.0;11594.23;65755
2020-08-08;11594.36;11808.27;11512.0;11761.41;41858
2020-08-09;11761.02;11797.11;11521.97;11681.68;41493
2020-08-10;11681.69;12067.35;11450.0;11892.92;84952
2020-08-11;11892.9;11935.0;11125.0;11392.08;90748
2020-08-12;11392.09;11617.52;11150.0;11564.33;64909
2020-08-13;11564.34;11792.96;11270.36;11780.0;70132
2020-08-14;11779.77;11850.0;11634.03;11760.54;59818
2020-08-15;11760.55;11980.0;11680.0;11852.4;56237
2020-08-16;11852.4;11931.72;11686.0;11911.0;41368
2020-08-17;11910.99;12468.0;11769.78;12281.13;84734
2020-08-18;12281.15;12387.77;11817.93;11945.01;75923
2020-08-19;11945.1;12020.08;11561.0;11754.59;73940
2020-08-20;11754.38;11888.0;11668.0;11853.55;46085
2020-08-21;11853.54;11878.0;11485.81;11531.34;64448
2020-08-22;11531.23;11686.0;11376.81;11662.96;43678
2020-08-23;11663.51;11718.07;11514.13;11648.13;37900
2020-08-24;11648.12;11824.9;11585.09;11748.2;46212
2020-08-25;11748.19;11767.85;11117.64;11318.42;69590
2020-08-26;11318.42;11539.32;11244.0;11461.43;53998
2020-08-27;11461.42;11592.2;11125.0;11330.38;63246
2020-08-28;11330.38;11542.65;11276.89;11526.91;45953
2020-08-29;11526.9;11580.02;11417.04;11465.84;32973
2020-08-30;11465.84;11719.0;11458.0;11711.16;43177
2020-08-31;11711.17;11800.77;11570.0;11649.51;55353
2020-09-01;11649.51;12050.85;11515.0;11921.97;78148
2020-09-02;11921.97;11954.57;11160.1;11388.54;87221
2020-09-03;11388.54;11462.6;9960.8;10140.85;121950
2020-09-04;10138.29;10627.05;9875.5;10446.25;92733
2020-09-05;10446.25;10565.68;9825.0;10166.69;90001
2020-09-06;10166.69;10347.14;9994.86;10256.2;56368
2020-09-07;10255.89;10410.75;9875.0;10373.44;62620
2020-09-08;10373.45;10438.0;9850.0;10126.65;73491
2020-09-09;10126.66;10343.0;9981.01;10219.2;49347
2020-09-10;10219.29;10483.35;10070.83;10336.87;58253
2020-09-11;10336.86;10397.6;10200.0;10387.89;43830
2020-09-12;10387.89;10477.97;10269.25;10440.92;35379
2020-09-13;10440.67;10580.11;10200.0;10332.83;43837
2020-09-14;10332.84;10750.0;10212.34;10671.77;67059
2020-09-15;10671.77;10930.04;10606.48;10785.31;61822
2020-09-16;10785.23;11093.0;10661.22;10954.01;64991
2020-09-17;10954.01;11045.46;10745.83;10939.99;55601
2020-09-18;10940.0;11038.03;10812.84;10933.39;47266
2020-09-19;10933.4;11179.79;10887.37;11080.65;38440
2020-09-20;11080.64;11080.64;10723.0;10920.28;39157
2020-09-21;10920.28;10988.86;10296.35;10417.22;70683
2020-09-22;10417.22;10572.71;10353.0;10529.61;43991
2020-09-23;10529.61;10537.15;10136.82;10241.46;51876
2020-09-24;10241.46;10795.24;10190.93;10736.32;57676
2020-09-25;10736.33;10760.53;10556.24;10686.67;48101
2020-09-26;10686.57;10820.94;10644.68;10728.6;28420
2020-09-27;10728.59;10799.0;10594.82;10774.25;30549
2020-09-28;10774.26;10950.0;10626.0;10696.12;50095
2020-09-29;10696.11;10867.54;10635.87;10840.48;41874
2020-09-30;10840.58;10849.34;10665.13;10776.59;39596
2020-10-01;10776.59;10920.0;10437.0;10619.13;60866
2020-10-02;10619.13;10664.64;10374.0;10570.4;50130
2020-10-03;10570.4;10603.56;10496.46;10542.06;22298
2020-10-04;10542.07;10696.87;10517.87;10666.63;23212
2020-10-05;10666.62;10798.0;10615.64;10792.21;34025
2020-10-06;10792.2;10800.0;10525.0;10599.66;48674
2020-10-07;10599.65;10681.87;10546.17;10666.39;32811
2020-10-08;10666.4;10950.0;10530.41;10925.57;51959
2020-10-09;10925.44;11104.64;10829.0;11050.64;48240
2020-10-10;11050.64;11491.0;11050.51;11293.22;43648
2020-10-11;11293.22;11445.0;11221.0;11369.02;29043
2020-10-12;11369.02;11720.01;11172.0;11528.25;52825
2020-10-13;11528.24;11557.0;11300.0;11420.56;42205
2020-10-14;11420.57;11547.98;11280.0;11417.89;41415
2020-10-15;11417.89;11617.34;11250.83;11505.12;48760
2020-10-16;11505.13;11541.15;11200.0;11319.32;48797
2020-10-17;11319.24;11402.42;11255.0;11360.2;22368
2020-10-18;11360.31;11505.0;11346.22;11503.14;23284
2020-10-19;11503.14;11823.99;11407.96;11751.47;47414
2020-10-20;11751.46;12038.38;11677.59;11909.99;62134
2020-10-21;11910.0;13217.68;11886.95;12780.96;114584
2020-10-22;12780.75;13185.0;12678.08;12968.52;70038
2020-10-23;12968.84;13027.69;12720.08;12923.07;50386
2020-10-24;12923.06;13166.73;12870.0;13111.73;35952
2020-10-25;13111.73;13350.0;12888.0;13028.83;38481
2020-10-26;13029.64;13238.81;12765.0;13052.19;60951
2020-10-27;13052.15;13789.29;13019.87;13636.17;80796
2020-10-28;13636.16;13859.48;12888.0;13266.4;94440
2020-10-29;13266.4;13642.91;12920.77;13455.7;74872
2020-10-30;13455.69;13669.98;13115.0;13560.1;70657
2020-10-31;13560.1;14100.0;13411.5;13791.0;67339
2020-11-01;13791.0;13895.0;13603.0;13761.5;36285
2020-11-02;13761.49;13830.0;13195.05;13549.37;64566
2020-11-03;13549.63;14066.11;13284.99;14023.53;74115
2020-11-04;14023.53;14259.0;13525.0;14144.01;93016
2020-11-05;14144.01;15750.0;14093.56;15590.02;143741
2020-11-06;15590.02;15960.0;15166.0;15579.92;122618
2020-11-07;15579.93;15753.52;14344.22;14818.3;101431
2020-11-08;14818.3;15650.0;14703.88;15475.1;65547
2020-11-09;15475.1;15840.0;14805.54;15328.41;108976
2020-11-10;15328.41;15460.0;15072.46;15297.21;61681
2020-11-11;15297.21;15965.0;15272.68;15684.24;78469
2020-11-12;15684.25;16340.7;15440.64;16291.86;102196
2020-11-13;16291.85;16480.0;15952.35;16320.7;75691
2020-11-14;16320.04;16326.99;15670.0;16070.45;59116
2020-11-15;16069.56;16180.0;15774.72;15957.0;43596
2020-11-16;15957.0;16880.0;15864.0;16713.57;81300
2020-11-17;16713.08;17858.82;16538.0;17659.38;115221
2020-11-18;17659.38;18476.93;17214.45;17776.12;149019
2020-11-19;17777.75;18179.8;17335.65;17802.82;93009
2020-11-20;17802.81;18815.22;17740.04;18655.67;88423
2020-11-21;18655.66;18965.9;18308.58;18703.8;75577
2020-11-22;18703.8;18750.0;17610.86;18414.43;81645
2020-11-23;18413.88;18766.0;18000.0;18368.0;82961
2020-11-24;18368.01;19418.97;18018.0;19160.01;113581
2020-11-25;19160.0;19484.21;18500.27;18719.11;93266
2020-11-26;18718.83;18915.03;16188.0;17149.47;181005
2020-11-27;17149.47;17457.62;16438.08;17139.52;85297
2020-11-28;17139.53;17880.49;16865.56;17719.85;64910
2020-11-29;17719.84;18360.05;17517.0;18184.99;55329
2020-11-30;18185.0;19863.16;18184.99;19695.87;115463
2020-12-01;19695.87;19888.0;18001.12;18764.96;127698
2020-12-02;18764.96;19342.0;18330.0;19204.09;75911
2020-12-03;19204.08;19598.0;18867.2;19421.9;66689
2020-12-04;19422.34;19527.0;18565.31;18650.52;71283
2020-12-05;18650.51;19177.0;18500.0;19147.66;42922
2020-12-06;19147.66;19420.0;18857.0;19359.4;37043
2020-12-07;19358.67;19420.91;18902.88;19166.9;41372
2020-12-08;19166.9;19294.84;18200.0;18324.11;61626
2020-12-09;18324.11;18639.57;17650.0;18541.28;79585
2020-12-10;18541.29;18557.32;17911.12;18254.63;52890
2020-12-11;18254.81;18292.73;17572.33;18036.53;72610
2020-12-12;18036.53;18948.66;18020.7;18808.69;49519
2020-12-13;18808.69;19411.0;18711.12;19174.99;56560
2020-12-14;19174.99;19349.0;19000.0;19273.14;47257
2020-12-15;19273.69;19570.0;19050.0;19426.43;61834
2020-12-16;19426.43;21560.0;19278.6;21335.52;114306
2020-12-17;21335.52;23800.0;21230.0;22797.16;184882
2020-12-18;22797.15;23285.18;22350.0;23107.39;79646
2020-12-19;23107.39;24171.47;22750.0;23821.61;86045
2020-12-20;23821.6;24295.0;23060.0;23455.52;76690
2020-12-21;23455.54;24102.77;21815.0;22719.71;88030
2020-12-22;22719.88;23837.1;22353.4;23810.79;87033
2020-12-23;23810.79;24100.0;22600.0;23232.76;119047
2020-12-24;23232.39;23794.43;22703.42;23729.2;69013
2020-12-25;23728.99;24789.86;23433.6;24712.47;79519
2020-12-26;24712.47;26867.03;24500.0;26493.39;97806
2020-12-27;26493.4;28422.0;25700.0;26281.66;148455
2020-12-28;26281.54;27500.0;26101.0;27079.41;79721
2020-12-29;27079.42;27410.0;25880.0;27385.0;69411
2020-12-30;27385.0;28996.0;27320.0;28875.54;95356
2020-12-31;28875.55;29300.0;27850.0;28923.63;75508
2021-01-01;28923.63;29600.0;28624.57;29331.69;54182
2021-01-02;29331.7;33300.0;28946.53;32178.33;129993
2021-01-03;32176.45;34778.11;31962.99;33000.05;120957
2021-01-04;33000.05;33600.0;28130.0;31988.71;140899
2021-01-05;31989.75;34360.0;29900.0;33949.53;116049
2021-01-06;33949.53;36939.21;33288.0;36769.36;127139
2021-01-07;36769.36;40365.0;36300.0;39432.28;132825
2021-01-08;39432.48;41950.0;36500.0;40582.81;139789
2021-01-09;40586.96;41380.0;38720.0;40088.22;75785
2021-01-10;40088.22;41350.0;35111.11;38150.02;118209
2021-01-11;38150.02;38264.74;30420.0;35404.47;249131
2021-01-12;35410.37;36628.0;32531.0;34051.24;133948
2021-01-13;34049.15;37850.0;32380.0;37371.38;124477
2021-01-14;37371.38;40100.0;36701.23;39144.5;102950
2021-01-15;39145.21;39747.76;34408.0;36742.22;118300
2021-01-16;36737.43;37950.0;35357.8;35994.98;86348
2021-01-17;35994.98;36852.5;33850.0;35828.61;80157
2021-01-18;35824.99;37469.83;34800.0;36631.27;70698
2021-01-19;36622.46;37850.0;35844.06;35891.49;79611
2021-01-20;35901.94;36415.31;33400.0;35468.23;89368
2021-01-21;35468.23;35600.0;30071.0;30850.13;131803
2021-01-22;30851.99;33826.53;28850.0;32945.17;142971
2021-01-23;32950.0;33456.0;31390.16;32078.0;64595
2021-01-24;32078.0;33071.0;30900.0;32259.9;57978
2021-01-25;32259.45;34875.0;31910.0;32254.2;88499
2021-01-26;32254.19;32921.88;30837.37;32467.77;84972
2021-01-27;32464.01;32557.29;29241.72;30366.15;95911
2021-01-28;30362.19;33783.98;29842.1;33364.86;92621
2021-01-29;33368.18;38531.9;31915.4;34252.2;231827
2021-01-30;34246.28;34933.0;32825.0;34262.88;84889
2021-01-31;34262.89;34342.69;32171.67;33092.98;68742
2021-02-01;33092.97;34717.27;32296.16;33526.37;82718
2021-02-02;33517.09;35984.33;33418.0;35466.24;78056
2021-02-03;35472.71;37662.63;35362.38;37618.87;80784
2021-02-04;37620.26;38708.27;36161.95;36936.66;92080
2021-02-05;36936.65;38310.12;36570.0;38290.24;66681
2021-02-06;38289.32;40955.51;38215.94;39186.94;98757
2021-02-07;39181.01;39700.0;37351.0;38795.69;84363
2021-02-08;38795.69;46794.45;37988.89;46374.87;138597
2021-02-09;46374.86;48142.19;44961.09;46420.42;115499
2021-02-10;46420.42;47310.0;43727.0;44807.58;97154
2021-02-11;44807.58;48678.9;43994.02;47969.51;89561
2021-02-12;47968.66;48985.8;46125.0;47287.6;85870
2021-02-13;47298.15;48150.0;46202.53;47153.69;63768
2021-02-14;47156.78;49707.43;47014.17;48577.79;73735
2021-02-15;48580.47;49010.92;45570.79;47911.1;79398
2021-02-16;47911.1;50689.18;47003.62;49133.45;88813
