;open_time;Open;High;Low;Close;Volume;close_time
2021-09-20 02:59:59.999;1632114000000.0;45650.44;45836.85;45606.77;45724.73;1236;1632117599999.0
2021-09-20 03:59:59.999;1632117600000.0;45724.73;45796.97;45444.44;45638.93;1410;1632121199999.0
2021-09-20 04:59:59.999;1632121200000.0;45638.93;45799.78;44444.0;44824.89;4838;1632124799999.0
2021-09-20 05:59:59.999;1632124800000.0;44830.01;45156.33;44662.14;45046.55;2150;1632128399999.0
2021-09-20 06:59:59.999;1632128400000.0;45049.85;45189.82;44753.18;44844.02;1448;1632131999999.0
2021-09-20 07:59:59.999;1632132000000.0;44844.01;45295.0;44265.9;44585.33;4593;1632135599999.0
2021-09-20 08:59:59.999;1632135600000.0;44585.32;44625.78;43240.33;43739.75;7054;1632139199999.0
2021-09-20 09:59:59.999;1632139200000.0;43734.0;44050.0;42500.0;43532.0;10019;1632142799999.0
2021-09-20 10:59:59.999;1632142800000.0;43532.0;44135.0;43135.68;44054.65;5676;1632146399999.0
2021-09-20 11:59:59.999;1632146400000.0;44054.64;44134.47;43693.97;43807.99;3381;1632149999999.0
2021-09-20 12:59:59.999;1632150000000.0;43807.99;44013.15;43435.0;43844.88;2996;1632153599999.0
2021-09-20 13:59:59.999;1632153600000.0;43844.88;44100.0;43557.87;43850.46;2392;1632157199999.0
2021-09-20 14:59:59.999;1632157200000.0;43850.45;44250.0;43726.83;44044.12;1405;1632160799999.0
2021-09-20 15:59:59.999;1632160800000.0;44044.11;44120.91;43224.0;43406.62;2697;1632164399999.0
2021-09-20 16:59:59.999;1632164400000.0;43406.61;43951.82;42888.0;43850.25;4181;1632167999999.0
2021-09-20 17:59:59.999;1632168000000.0;43850.26;43968.67;43215.0;43540.38;1786;1632171599999.0
2021-09-20 18:59:59.999;1632171600000.0;43545.85;43913.83;43426.62;43516.86;1184;1632175199999.0
2021-09-20 19:59:59.999;1632175200000.0;43516.87;43940.0;43043.16;43343.03;2070;1632178799999.0
2021-09-20 20:59:59.999;1632178800000.0;43343.02;43640.0;42551.11;43015.62;3700;1632182399999.0
2021-09-20 21:59:59.999;1632182400000.0;43016.64;43038.18;40200.0;41666.69;12146;1632185999999.0
2021-09-20 22:59:59.999;1632186000000.0;41666.68;42824.0;41554.09;42762.58;3673;1632189599999.0
2021-09-20 23:59:59.999;1632189600000.0;42762.57;43111.0;42516.06;42900.0;2838;1632193199999.0
2021-09-21 00:59:59.999;1632193200000.0;42900.01;42971.14;42574.53;42683.01;1706;1632196799999.0
2021-09-21 01:59:59.999;1632196800000.0;42683.02;42890.76;42306.9;42433.08;2188;1632200399999.0
2021-09-21 02:59:59.999;1632200400000.0;42433.09;42750.28;42172.24;42564.99;1894;1632203999999.0
2021-09-21 03:59:59.999;1632204000000.0;42565.0;43076.99;42556.03;42894.7;2010;1632207599999.0
2021-09-21 04:59:59.999;1632207600000.0;42894.71;43340.0;42750.0;43301.07;2199;1632211199999.0
2021-09-21 05:59:59.999;1632211200000.0;43301.08;43477.99;43050.0;43266.17;2293;1632214799999.0
2021-09-21 06:59:59.999;1632214800000.0;43266.18;43425.92;43063.19;43149.96;1681;1632218399999.0
2021-09-21 07:59:59.999;1632218400000.0;43149.96;43639.0;43065.68;43446.17;1880;1632221999999.0
2021-09-21 08:59:59.999;1632222000000.0;43446.17;43562.95;43229.41;43288.97;1467;1632225599999.0
2021-09-21 09:59:59.999;1632225600000.0;43288.97;43550.0;43071.64;43116.0;2304;1632229199999.0
2021-09-21 10:59:59.999;1632229200000.0;43121.13;43331.23;42793.0;43131.0;2573;1632232799999.0
2021-09-21 11:59:59.999;1632232800000.0;43131.0;43169.51;42146.13;42429.75;3812;1632236399999.0
2021-09-21 12:59:59.999;1632236400000.0;42429.75;43315.0;42317.0;43072.81;2531;1632239999999.0
2021-09-21 13:59:59.999;1632240000000.0;43072.81;43295.66;42360.46;42446.3;2542;1632243599999.0
2021-09-21 14:59:59.999;1632243600000.0;42446.3;42595.0;41502.0;41691.42;4137;1632247199999.0
2021-09-21 15:59:59.999;1632247200000.0;41691.43;42831.7;41628.0;42196.41;4595;1632250799999.0
2021-09-21 16:59:59.999;1632250800000.0;42196.41;42484.47;41705.13;42013.63;2603;1632254399999.0
2021-09-21 17:59:59.999;1632254400000.0;42010.81;42331.87;40738.63;40960.32;5540;1632257999999.0
2021-09-21 18:59:59.999;1632258000000.0;40960.32;41963.44;39600.0;41379.1;8654;1632261599999.0
2021-09-21 19:59:59.999;1632261600000.0;41379.11;41650.6;40451.23;40508.13;4254;1632265199999.0
2021-09-21 20:59:59.999;1632265200000.0;40520.0;41061.75;40216.2;40734.38;5002;1632268799999.0
2021-09-21 21:59:59.999;1632268800000.0;40734.09;41487.66;40565.39;41017.29;4446;1632272399999.0
2021-09-21 22:59:59.999;1632272400000.0;41019.67;42360.0;40806.68;42199.99;4958;1632275999999.0
2021-09-21 23:59:59.999;1632276000000.0;42200.0;42288.04;41891.69;42030.0;1919;1632279599999.0
2021-09-22 00:59:59.999;1632279600000.0;42028.42;42420.75;42000.0;42052.09;2202;1632283199999.0
2021-09-22 01:59:59.999;1632283200000.0;42055.55;42215.97;41820.01;41890.0;1755;1632286799999.0
2021-09-22 02:59:59.999;1632286800000.0;41890.01;42220.0;41840.0;42018.73;1460;1632290399999.0
2021-09-22 03:59:59.999;1632290400000.0;42018.7;42369.99;41860.03;42326.66;1778;1632293999999.0
2021-09-22 04:59:59.999;1632294000000.0;42326.65;42749.4;42129.19;42540.0;2663;1632297599999.0
2021-09-22 05:59:59.999;1632297600000.0;42541.23;42618.55;42229.51;42289.81;1752;1632301199999.0
2021-09-22 06:59:59.999;1632301200000.0;42289.81;42448.7;42117.23;42389.81;1703;1632304799999.0
2021-09-22 07:59:59.999;1632304800000.0;42389.82;42499.99;41952.0;42153.04;1707;1632308399999.0
2021-09-22 08:59:59.999;1632308400000.0;42153.04;42205.0;41841.46;41928.32;1725;1632311999999.0
2021-09-22 09:59:59.999;1632312000000.0;41928.31;42240.06;41874.65;42184.75;1345;1632315599999.0
2021-09-22 10:59:59.999;1632315600000.0;42184.75;42675.46;42064.28;42372.29;2335;1632319199999.0
2021-09-22 11:59:59.999;1632319200000.0;42372.3;42596.37;42271.36;42317.02;2718;1632322799999.0
2021-09-22 12:59:59.999;1632322800000.0;42317.02;43296.0;42317.02;43222.96;4369;1632326399999.0
2021-09-22 13:59:59.999;1632326400000.0;43222.96;43465.0;43072.0;43339.0;3071;1632329999999.0
2021-09-22 14:59:59.999;1632330000000.0;43339.0;43402.05;42922.18;43128.92;2290;1632333599999.0
2021-09-22 15:59:59.999;1632333600000.0;43128.91;44000.55;42931.02;43134.05;6091;1632337199999.0
2021-09-22 16:59:59.999;1632337200000.0;43134.06;43565.57;42855.01;43384.9;2250;1632340799999.0
2021-09-22 17:59:59.999;1632340800000.0;43384.93;43540.68;43164.32;43423.01;1620;1632344399999.0
2021-09-22 18:59:59.999;1632344400000.0;43423.01;43643.89;43006.0;43247.3;1747;1632347999999.0
2021-09-22 19:59:59.999;1632348000000.0;43247.3;43567.0;43185.69;43509.39;1221;1632351599999.0
2021-09-22 20:59:59.999;1632351600000.0;43515.9;43673.42;43460.01;43543.61;1211;1632355199999.0
2021-09-22 21:59:59.999;1632355200000.0;43546.37;43853.69;43111.42;43184.37;2506;1632358799999.0
2021-09-22 22:59:59.999;1632358800000.0;43184.37;43679.99;43069.09;43627.41;1578;1632362399999.0
2021-09-22 23:59:59.999;1632362400000.0;43627.41;43800.8;43484.95;43704.43;1377;1632365999999.0
2021-09-23 00:59:59.999;1632366000000.0;43701.7;44191.42;43617.45;44074.57;2278;1632369599999.0
2021-09-23 01:59:59.999;1632369600000.0;44074.58;44296.0;44019.49;44036.52;1585;1632373199999.0
2021-09-23 02:59:59.999;1632373200000.0;44036.51;44127.27;43685.8;43891.23;1525;1632376799999.0
2021-09-23 03:59:59.999;1632376800000.0;43891.24;44386.6;43710.0;44300.32;1636;1632380399999.0
2021-09-23 04:59:59.999;1632380400000.0;44300.31;44331.83;43962.0;44229.99;1614;1632383999999.0
2021-09-23 05:59:59.999;1632384000000.0;44229.99;44297.25;43823.78;43859.73;1805;1632387599999.0
2021-09-23 06:59:59.999;1632387600000.0;43859.69;44200.0;43788.43;43985.09;1553;1632391199999.0
2021-09-23 07:59:59.999;1632391200000.0;43985.09;44150.0;43440.73;43770.59;3035;1632394799999.0
2021-09-23 08:59:59.999;1632394800000.0;43770.59;43813.56;43361.0;43648.15;1758;1632398399999.0
2021-09-23 09:59:59.999;1632398400000.0;43648.15;43933.85;43394.0;43509.0;2107;1632401999999.0
2021-09-23 10:59:59.999;1632402000000.0;43509.01;44169.05;43420.01;44022.7;2627;1632405599999.0
2021-09-23 11:59:59.999;1632405600000.0;44022.7;44258.11;43931.74;44133.0;2419;1632409199999.0
2021-09-23 12:59:59.999;1632409200000.0;44133.01;44198.4;43672.96;43747.63;1976;1632412799999.0
2021-09-23 13:59:59.999;1632412800000.0;43747.63;43896.44;43602.0;43789.24;1404;1632416399999.0
2021-09-23 14:59:59.999;1632416400000.0;43789.23;44936.77;43789.23;44817.3;5297;1632419999999.0
2021-09-23 15:59:59.999;1632420000000.0;44817.3;44915.66;44462.91;44735.46;2652;1632423599999.0
2021-09-23 16:59:59.999;1632423600000.0;44735.47;44851.07;44563.58;44767.57;1576;1632427199999.0
2021-09-23 17:59:59.999;1632427200000.0;44767.56;44820.99;44468.13;44680.01;1706;1632430799999.0
2021-09-23 18:59:59.999;1632430800000.0;44680.01;44736.3;44550.01;44665.62;1004;1632434399999.0
2021-09-23 19:59:59.999;1632434400000.0;44665.63;44978.0;44358.0;44786.35;2075;1632437999999.0
2021-09-23 20:59:59.999;1632438000000.0;44786.36;44879.05;44588.84;44865.26;1595;1632441599999.0
2021-09-23 21:59:59.999;1632441600000.0;44865.26;44978.53;44607.78;44649.99;1996;1632445199999.0
2021-09-23 22:59:59.999;1632445200000.0;44649.98;44802.6;44369.75;44460.58;1666;1632448799999.0
2021-09-23 23:59:59.999;1632448800000.0;44460.58;44563.1;44298.83;44444.43;1745;1632452399999.0
2021-09-24 00:59:59.999;1632452400000.0;44444.44;44559.99;44205.0;44283.03;1602;1632455999999.0
2021-09-24 01:59:59.999;1632456000000.0;44283.04;44385.38;44000.0;44261.63;1702;1632459599999.0
2021-09-24 02:59:59.999;1632459600000.0;44261.63;44280.78;43889.64;44210.52;2079;1632463199999.0
2021-09-24 03:59:59.999;1632463200000.0;44210.52;44449.46;44100.02;44118.14;1635;1632466799999.0
2021-09-24 04:59:59.999;1632466800000.0;44118.14;45200.0;44113.48;44818.46;4666;1632470399999.0
2021-09-24 05:59:59.999;1632470400000.0;44818.46;45075.0;44412.0;44517.29;2680;1632473999999.0
2021-09-24 06:59:59.999;1632474000000.0;44517.28;44528.95;42331.24;42350.81;13215;1632477599999.0
2021-09-24 07:59:59.999;1632477600000.0;42350.81;42694.98;41927.22;42142.54;6810;1632481199999.0
2021-09-24 08:59:59.999;1632481200000.0;42142.55;42299.0;40675.0;41527.5;10394;1632484799999.0
2021-09-24 09:59:59.999;1632484800000.0;41527.5;41628.7;40976.86;41182.76;4851;1632488399999.0
2021-09-24 10:59:59.999;1632488400000.0;41182.76;42000.0;40843.82;41830.86;6174;1632491999999.0
2021-09-24 11:59:59.999;1632492000000.0;41830.86;42679.93;41761.09;42448.12;6562;1632495599999.0
2021-09-24 12:59:59.999;1632495600000.0;42448.11;42478.49;41617.3;41944.01;3051;1632499199999.0
2021-09-24 13:59:59.999;1632499200000.0;41944.0;42370.01;41833.91;42188.51;2141;1632502799999.0
2021-09-24 14:59:59.999;1632502800000.0;42188.51;42188.52;41742.01;41992.56;1621;1632506399999.0
2021-09-24 15:59:59.999;1632506400000.0;41992.55;42321.0;41927.25;42152.07;1157;1632509999999.0
2021-09-24 16:59:59.999;1632510000000.0;42152.07;42533.47;42135.26;42371.43;1734;1632513599999.0
2021-09-24 17:59:59.999;1632513600000.0;42371.43;42979.0;42303.78;42934.52;1975;1632517199999.0
2021-09-24 18:59:59.999;1632517200000.0;42934.52;43200.0;42774.29;42911.69;1868;1632520799999.0
2021-09-24 19:59:59.999;1632520800000.0;42911.69;43093.57;42741.07;42993.13;1438;1632524399999.0
2021-09-24 20:59:59.999;1632524400000.0;42993.13;43036.86;42477.0;42810.57;1339;1632527999999.0
2021-09-24 21:59:59.999;1632528000000.0;42810.58;42950.0;42548.66;42727.89;1637;1632531599999.0
2021-09-24 22:59:59.999;1632531600000.0;42727.88;42782.57;42024.54;42392.91;2099;1632535199999.0
2021-09-24 23:59:59.999;1632535200000.0;42392.91;42738.52;42278.4;42336.36;1086;1632538799999.0
2021-09-25 00:59:59.999;1632538800000.0;42336.36;42781.62;42326.38;42608.11;1310;1632542399999.0
2021-09-25 01:59:59.999;1632542400000.0;42608.11;42860.94;42608.11;42693.01;956;1632545999999.0
2021-09-25 02:59:59.999;1632546000000.0;42693.0;42842.48;42400.0;42446.13;1160;1632549599999.0
2021-09-25 03:59:59.999;1632549600000.0;42446.09;42816.74;42435.48;42744.69;793;1632553199999.0
2021-09-25 04:59:59.999;1632553200000.0;42744.7;42785.4;42206.43;42372.02;1421;1632556799999.0
2021-09-25 05:59:59.999;1632556800000.0;42369.52;42803.4;41646.28;42642.91;4019;1632560399999.0
2021-09-25 06:59:59.999;1632560400000.0;42642.91;42899.54;42448.09;42649.29;2253;1632563999999.0
2021-09-25 07:59:59.999;1632564000000.0;42649.28;42966.84;42600.0;42679.58;1166;1632567599999.0
2021-09-25 08:59:59.999;1632567600000.0;42679.58;42683.15;42234.1;42485.03;1576;1632571199999.0
2021-09-25 09:59:59.999;1632571200000.0;42485.03;42631.79;42302.56;42344.98;1019;1632574799999.0
2021-09-25 10:59:59.999;1632574800000.0;42344.97;42765.21;42243.6;42500.02;1960;1632578399999.0
2021-09-25 11:59:59.999;1632578400000.0;42500.01;42609.99;42156.33;42343.93;1699;1632581999999.0
2021-09-25 12:59:59.999;1632582000000.0;42343.94;42765.54;42213.8;42669.96;1820;1632585599999.0
2021-09-25 13:59:59.999;1632585600000.0;42669.97;42748.26;42348.39;42629.61;1532;1632589199999.0
2021-09-25 14:59:59.999;1632589200000.0;42629.61;42717.08;42513.14;42597.56;1084;1632592799999.0
2021-09-25 15:59:59.999;1632592800000.0;42597.37;42813.34;42429.58;42581.83;1192;1632596399999.0
2021-09-25 16:59:59.999;1632596400000.0;42581.82;42774.62;42500.0;42665.95;834;1632599999999.0
2021-09-25 17:59:59.999;1632600000000.0;42665.95;42807.53;42522.11;42645.91;772;1632603599999.0
2021-09-25 18:59:59.999;1632603600000.0;42645.9;42720.0;42375.0;42676.06;887;1632607199999.0
2021-09-25 19:59:59.999;1632607200000.0;42676.06;42792.49;42574.34;42717.37;752;1632610799999.0
2021-09-25 20:59:59.999;1632610800000.0;42717.37;42808.29;42579.01;42670.64;556;1632614399999.0
2021-09-25 21:59:59.999;1632614400000.0;42670.63;42735.05;42306.77;42575.68;1644;1632617999999.0
2021-09-25 22:59:59.999;1632618000000.0;42575.67;42619.39;42117.2;42383.95;1680;1632621599999.0
2021-09-25 23:59:59.999;1632621600000.0;42383.94;42426.72;41904.02;42062.5;1835;1632625199999.0
2021-09-26 00:59:59.999;1632625200000.0;42062.5;42397.95;41924.2;42212.4;1121;1632628799999.0
2021-09-26 01:59:59.999;1632628800000.0;42212.41;42252.15;41855.0;42223.06;1214;1632632399999.0
2021-09-26 02:59:59.999;1632632400000.0;42223.05;42302.79;41968.67;42069.04;935;1632635999999.0
2021-09-26 03:59:59.999;1632636000000.0;42069.03;42184.06;41930.7;41963.14;1095;1632639599999.0
2021-09-26 04:59:59.999;1632639600000.0;41963.13;42060.0;40750.0;41231.34;5678;1632643199999.0
2021-09-26 05:59:59.999;1632643200000.0;41227.07;41691.31;41037.13;41607.53;4167;1632646799999.0
2021-09-26 06:59:59.999;1632646800000.0;41607.53;43746.9;41500.68;43251.33;7240;1632650399999.0
2021-09-26 07:59:59.999;1632650400000.0;43251.33;43489.0;42832.36;43003.37;3214;1632653999999.0
2021-09-26 08:59:59.999;1632654000000.0;43003.37;43322.02;42998.81;43063.57;1573;1632657599999.0
2021-09-26 09:59:59.999;1632657600000.0;43063.57;43467.22;43063.57;43262.2;2095;1632661199999.0
2021-09-26 10:59:59.999;1632661200000.0;43262.21;43350.0;43116.57;43217.41;1150;1632664799999.0
2021-09-26 11:59:59.999;1632664800000.0;43217.41;43399.99;43091.34;43318.36;1552;1632668399999.0
2021-09-26 12:59:59.999;1632668400000.0;43318.37;43426.0;43194.19;43343.73;2037;1632671999999.0
2021-09-26 13:59:59.999;1632672000000.0;43343.73;43543.99;43136.36;43214.15;1577;1632675599999.0
2021-09-26 14:59:59.999;1632675600000.0;43220.32;43300.57;43078.33;43145.0;2126;1632679199999.0
2021-09-26 15:59:59.999;1632679200000.0;43145.0;43284.0;43136.64;43190.81;564;1632682799999.0
2021-09-26 16:59:59.999;1632682800000.0;43190.82;43433.99;43124.26;43252.54;793;1632686399999.0
2021-09-26 17:59:59.999;1632686400000.0;43255.32;43699.0;43255.32;43640.1;1555;1632689999999.0
2021-09-26 18:59:59.999;1632690000000.0;43640.11;43692.0;43356.51;43563.89;726;1632693599999.0
2021-09-26 19:59:59.999;1632693600000.0;43563.9;43950.0;42785.25;42894.49;2138;1632697199999.0
2021-09-26 20:59:59.999;1632697200000.0;42894.5;43253.77;42673.67;43160.9;2160;1632700799999.0
2021-09-26 21:59:59.999;1632700800000.0;43160.9;43968.0;42933.0;43872.24;2273;1632704399999.0
2021-09-26 22:59:59.999;1632704400000.0;43872.24;44303.5;43711.0;44271.66;2518;1632707999999.0
2021-09-26 23:59:59.999;1632708000000.0;44273.4;44350.0;43961.99;44174.13;1721;1632711599999.0
2021-09-27 00:59:59.999;1632711600000.0;44174.13;44235.49;43843.12;44038.75;1118;1632715199999.0
2021-09-27 01:59:59.999;1632715200000.0;44038.74;44081.49;43900.36;44013.08;935;1632718799999.0
2021-09-27 02:59:59.999;1632718800000.0;44013.08;44250.0;43972.18;44085.89;1184;1632722399999.0
2021-09-27 03:59:59.999;1632722400000.0;44085.89;44215.55;43678.58;43728.35;1438;1632725999999.0
2021-09-27 04:59:59.999;1632726000000.0;43728.35;43932.97;43662.0;43688.03;1483;1632729599999.0
2021-09-27 05:59:59.999;1632729600000.0;43685.34;43892.32;43662.0;43836.2;1406;1632733199999.0
2021-09-27 06:59:59.999;1632733200000.0;43836.21;44129.28;43367.57;43556.97;2359;1632736799999.0
2021-09-27 07:59:59.999;1632736800000.0;43556.97;43958.0;43510.1;43772.19;1387;1632740399999.0
2021-09-27 08:59:59.999;1632740400000.0;43772.19;43863.85;43550.0;43747.69;1159;1632743999999.0
2021-09-27 09:59:59.999;1632744000000.0;43747.68;43831.22;43260.75;43544.33;1958;1632747599999.0
2021-09-27 10:59:59.999;1632747600000.0;43544.33;43668.89;43320.59;43508.48;1249;1632751199999.0
2021-09-27 11:59:59.999;1632751200000.0;43508.48;44089.75;43083.74;43192.38;2722;1632754799999.0
2021-09-27 12:59:59.999;1632754800000.0;43192.39;43336.22;43045.53;43293.26;2166;1632758399999.0
2021-09-27 13:59:59.999;1632758400000.0;43293.27;43416.42;42850.0;43066.16;2579;1632761999999.0
2021-09-27 14:59:59.999;1632762000000.0;43066.16;43240.01;42923.52;43049.47;1279;1632765599999.0
2021-09-27 15:59:59.999;1632765600000.0;43049.46;43213.32;42940.01;43033.61;1087;1632769199999.0
2021-09-27 16:59:59.999;1632769200000.0;43033.61;43193.93;42947.73;43011.82;1096;1632772799999.0
2021-09-27 17:59:59.999;1632772800000.0;43011.82;43013.99;42564.32;42675.71;1865;1632776399999.0
2021-09-27 18:59:59.999;1632776400000.0;42675.7;43160.86;42578.56;43069.98;946;1632779999999.0
2021-09-27 19:59:59.999;1632780000000.0;43070.3;43400.0;42983.61;43163.66;1147;1632783599999.0
2021-09-27 20:59:59.999;1632783600000.0;43163.67;43234.16;42098.0;42147.35;2690;1632787199999.0
2021-09-27 21:59:59.999;1632787200000.0;42147.35;42434.54;41942.0;42333.0;2023;1632790799999.0
2021-09-27 22:59:59.999;1632790800000.0;42333.0;42548.69;42078.63;42459.91;1477;1632794399999.0
2021-09-27 23:59:59.999;1632794400000.0;42459.92;42670.17;42242.93;42433.06;1448;1632797999999.0
2021-09-28 00:59:59.999;1632798000000.0;42433.05;42703.65;42375.55;42558.4;1186;1632801599999.0
2021-09-28 01:59:59.999;1632801600000.0;42558.41;42787.38;42505.0;42635.84;1021;1632805199999.0
2021-09-28 02:59:59.999;1632805200000.0;42634.84;42722.3;42347.2;42413.06;1495;1632808799999.0
2021-09-28 03:59:59.999;1632808800000.0;42413.07;42490.95;41855.99;42214.35;1739;1632812399999.0
2021-09-28 04:59:59.999;1632812400000.0;42214.35;42303.34;41650.0;41775.25;2331;1632815999999.0
2021-09-28 05:59:59.999;1632816000000.0;41777.79;42081.74;41514.12;41844.31;3176;1632819599999.0
2021-09-28 06:59:59.999;1632819600000.0;41844.32;42140.0;41656.0;41891.99;1859;1632823199999.0
2021-09-28 07:59:59.999;1632823200000.0;41891.99;41947.49;41620.35;41820.67;1459;1632826799999.0
2021-09-28 08:59:59.999;1632826800000.0;41820.67;42174.26;41716.56;42101.49;1893;1632830399999.0
