;open_time;Open;High;Low;Close;Volume;close_time
2021-09-28 09:59:59.999;1632830400000.0;42105.61;42132.35;41754.0;41827.41;1368;1632833999999.0
2021-09-28 10:59:59.999;1632834000000.0;41830.96;42593.69;41792.0;41999.96;3776;1632837599999.0
2021-09-28 11:59:59.999;1632837600000.0;41999.95;41999.95;41278.49;41543.63;3880;1632841199999.0
2021-09-28 12:59:59.999;1632841200000.0;41543.63;41678.98;41317.0;41447.18;1846;1632844799999.0
2021-09-28 13:59:59.999;1632844800000.0;41447.18;41644.32;41137.77;41262.0;1789;1632848399999.0
2021-09-28 14:59:59.999;1632848400000.0;41262.0;41458.42;41115.0;41404.41;1695;1632851999999.0
2021-09-28 15:59:59.999;1632852000000.0;41404.96;41750.0;41270.5;41578.38;1548;1632855599999.0
2021-09-28 16:59:59.999;1632855600000.0;41578.38;41763.97;41380.74;41601.99;1211;1632859199999.0
2021-09-28 17:59:59.999;1632859200000.0;41601.8;42017.33;41574.07;41770.75;1492;1632862799999.0
2021-09-28 18:59:59.999;1632862800000.0;41770.75;41992.99;41762.37;41851.86;702;1632866399999.0
2021-09-28 19:59:59.999;1632866400000.0;41851.86;41864.19;41556.96;41574.51;871;1632869999999.0
2021-09-28 20:59:59.999;1632870000000.0;41574.51;41691.85;40888.0;41026.54;2076;1632873599999.0
2021-09-28 21:59:59.999;1632873600000.0;41025.01;41760.0;40753.88;41596.2;2974;1632877199999.0
2021-09-28 22:59:59.999;1632877200000.0;41596.21;41850.3;41334.0;41551.15;1498;1632880799999.0
2021-09-28 23:59:59.999;1632880800000.0;41551.15;41897.98;41544.37;41701.8;1333;1632884399999.0
2021-09-29 00:59:59.999;1632884400000.0;41701.81;42274.76;41620.0;42199.99;1739;1632887999999.0
2021-09-29 01:59:59.999;1632888000000.0;42199.99;42476.26;42136.99;42245.8;1725;1632891599999.0
2021-09-29 02:59:59.999;1632891600000.0;42245.79;42300.38;42000.0;42300.38;1069;1632895199999.0
2021-09-29 03:59:59.999;1632895200000.0;42300.37;42456.39;42129.62;42450.25;1075;1632898799999.0
2021-09-29 06:59:59.999;1632906000000.0;42442.0;42442.02;42000.0;42252.57;1181;1632909599999.0
2021-09-29 07:59:59.999;1632909600000.0;42252.57;42500.0;42129.63;42431.93;1558;1632913199999.0
2021-09-29 08:59:59.999;1632913200000.0;42431.93;42458.79;42228.1;42399.98;1279;1632916799999.0
2021-09-29 09:59:59.999;1632916800000.0;42399.98;42590.0;41856.21;42050.31;2248;1632920399999.0
2021-09-29 10:59:59.999;1632920400000.0;42050.31;42190.0;41900.0;42144.48;1813;1632923999999.0
2021-09-29 11:59:59.999;1632924000000.0;42144.47;42263.94;42041.7;42219.12;1252;1632927599999.0
2021-09-29 12:59:59.999;1632927600000.0;42219.12;42249.99;41619.99;41698.98;2110;1632931199999.0
2021-09-29 13:59:59.999;1632931200000.0;41698.97;41824.01;41416.71;41497.31;1909;1632934799999.0
2021-09-29 14:59:59.999;1632934800000.0;41497.31;41582.28;41200.01;41219.72;1255;1632938399999.0
2021-09-29 15:59:59.999;1632938400000.0;41219.72;41499.99;41052.4;41306.78;1691;1632941999999.0
2021-09-29 16:59:59.999;1632942000000.0;41306.78;41509.5;41151.04;41207.86;1051;1632945599999.0
2021-09-29 17:59:59.999;1632945600000.0;41207.87;41278.96;40900.0;41128.88;1885;1632949199999.0
2021-09-29 18:59:59.999;1632949200000.0;41128.88;41300.0;40956.06;41236.0;953;1632952799999.0
2021-09-29 19:59:59.999;1632952800000.0;41236.0;41465.0;41071.29;41360.36;1088;1632956399999.0
2021-09-29 20:59:59.999;1632956400000.0;41360.36;41580.67;41296.3;41524.28;816;1632959999999.0
2021-09-29 21:59:59.999;1632960000000.0;41524.29;42420.37;41410.17;42329.41;2272;1632963599999.0
2021-09-29 22:59:59.999;1632963600000.0;42328.2;43196.96;42250.99;42965.41;3502;1632967199999.0
2021-09-29 23:59:59.999;1632967200000.0;42965.41;43424.19;42910.1;43407.83;2265;1632970799999.0
2021-09-30 00:59:59.999;1632970800000.0;43407.83;43729.68;43135.09;43591.23;2660;1632974399999.0
2021-09-30 01:59:59.999;1632974400000.0;43591.24;43830.0;43432.82;43506.61;1898;1632977999999.0
2021-09-30 02:59:59.999;1632978000000.0;43506.65;43705.44;43438.72;43516.52;1236;1632981599999.0
2021-09-30 03:59:59.999;1632981600000.0;43516.51;43680.0;43362.51;43371.92;1259;1632985199999.0
2021-09-30 04:59:59.999;1632985200000.0;43371.92;43449.99;43217.16;43286.88;1501;1632988799999.0
2021-09-30 05:59:59.999;1632988800000.0;43286.88;43446.77;42784.83;43062.03;3064;1632992399999.0
2021-09-30 06:59:59.999;1632992400000.0;43062.02;43307.85;42975.36;43147.37;1481;1632995999999.0
2021-09-30 07:59:59.999;1632996000000.0;43147.37;43298.36;42697.01;42826.78;1636;1632999599999.0
2021-09-30 08:59:59.999;1632999600000.0;42826.78;43127.97;42767.74;43072.29;1204;1633003199999.0
2021-09-30 09:59:59.999;1633003200000.0;43072.29;43777.0;43006.78;43419.53;3134;1633006799999.0
2021-09-30 10:59:59.999;1633006800000.0;43419.54;43580.0;43066.17;43081.77;2273;1633010399999.0
2021-09-30 11:59:59.999;1633010400000.0;43081.77;43208.51;42850.0;43118.64;2090;1633013999999.0
2021-09-30 12:59:59.999;1633014000000.0;43118.64;43499.0;42935.66;43149.02;2090;1633017599999.0
2021-09-30 13:59:59.999;1633017600000.0;43149.02;43218.0;42819.86;42950.67;1602;1633021199999.0
2021-09-30 14:59:59.999;1633021200000.0;42950.66;43400.0;42906.69;43333.12;1992;1633024799999.0
2021-09-30 15:59:59.999;1633024800000.0;43333.12;44044.23;43261.84;43994.08;3022;1633028399999.0
2021-09-30 16:59:59.999;1633028400000.0;43994.08;44141.37;43525.0;43532.31;1916;1633031999999.0
2021-09-30 17:59:59.999;1633032000000.0;43532.32;43772.47;43100.0;43435.08;1425;1633035599999.0
2021-09-30 18:59:59.999;1633035600000.0;43436.56;43799.93;43375.1;43754.0;920;1633039199999.0
2021-09-30 19:59:59.999;1633039200000.0;43754.0;43915.89;43631.14;43741.7;1044;1633042799999.0
2021-09-30 20:59:59.999;1633042800000.0;43741.69;43900.0;43590.0;43824.1;883;1633046399999.0
2021-09-30 21:59:59.999;1633046400000.0;43820.01;44059.0;43661.63;43694.48;2001;1633049999999.0
2021-09-30 22:59:59.999;1633050000000.0;43696.14;43803.94;43417.61;43742.74;1292;1633053599999.0
2021-09-30 23:59:59.999;1633053600000.0;43742.74;43794.89;43283.03;43379.01;1348;1633057199999.0
2021-10-01 00:59:59.999;1633057200000.0;43379.0;43680.0;43352.28;43635.79;993;1633060799999.0
2021-10-01 01:59:59.999;1633060800000.0;43635.79;43715.71;43456.46;43625.02;982;1633064399999.0
2021-10-01 02:59:59.999;1633064400000.0;43625.02;43923.21;43515.61;43850.33;1190;1633067999999.0
2021-10-01 03:59:59.999;1633068000000.0;43850.32;44048.56;43729.0;43995.09;1537;1633071599999.0
2021-10-01 04:59:59.999;1633071600000.0;43995.1;44836.0;43916.26;44788.42;4789;1633075199999.0
2021-10-01 05:59:59.999;1633075200000.0;44788.42;44999.0;44700.0;44945.8;2953;1633078799999.0
2021-10-01 06:59:59.999;1633078800000.0;44945.81;45000.0;44767.29;44906.0;1809;1633082399999.0
2021-10-01 07:59:59.999;1633082400000.0;44905.99;47786.7;44829.4;47081.46;12252;1633085999999.0
2021-10-01 08:59:59.999;1633086000000.0;47081.47;47659.32;46957.48;47488.08;4669;1633089599999.0
2021-10-01 09:59:59.999;1633089600000.0;47488.07;47886.11;47170.23;47214.37;5156;1633093199999.0
2021-10-01 10:59:59.999;1633093200000.0;47214.37;47379.99;46957.14;46980.94;2595;1633096799999.0
2021-10-01 11:59:59.999;1633096800000.0;46980.94;47347.53;46763.68;47130.0;3479;1633100399999.0
2021-10-01 12:59:59.999;1633100400000.0;47133.67;47490.71;47039.94;47363.68;3517;1633103999999.0
2021-10-01 13:59:59.999;1633104000000.0;47363.69;47850.0;47232.98;47559.88;2884;1633107599999.0
2021-10-01 14:59:59.999;1633107600000.0;47566.0;47700.0;47397.01;47617.29;1433;1633111199999.0
2021-10-01 15:59:59.999;1633111200000.0;47617.29;47928.0;47437.86;47724.18;1810;1633114799999.0
2021-10-01 16:59:59.999;1633114800000.0;47724.17;48190.0;47705.68;48030.0;2275;1633118399999.0
2021-10-01 17:59:59.999;1633118400000.0;48029.99;48183.17;47721.74;48090.42;1733;1633121999999.0
2021-10-01 18:59:59.999;1633122000000.0;48090.43;48430.0;48062.59;48344.93;2069;1633125599999.0
2021-10-01 19:59:59.999;1633125600000.0;48344.93;48495.0;47710.01;48001.0;2501;1633129199999.0
2021-10-01 20:59:59.999;1633129200000.0;48000.99;48171.37;47910.36;48141.61;967;1633132799999.0
2021-10-01 21:59:59.999;1633132800000.0;48141.6;48224.01;47610.76;47817.73;2213;1633136399999.0
2021-10-01 22:59:59.999;1633136400000.0;47817.73;48113.68;47692.51;47736.82;1408;1633139999999.0
2021-10-01 23:59:59.999;1633140000000.0;47736.81;47880.6;47634.94;47708.51;1130;1633143599999.0
2021-10-02 00:59:59.999;1633143600000.0;47708.51;47790.0;47443.98;47520.84;1385;1633147199999.0
2021-10-02 01:59:59.999;1633147200000.0;47520.84;47716.9;47430.18;47569.92;1546;1633150799999.0
2021-10-02 02:59:59.999;1633150800000.0;47569.92;47853.15;47510.18;47749.32;940;1633154399999.0
2021-10-02 03:59:59.999;1633154400000.0;47749.32;47900.0;47662.1;47801.94;907;1633157999999.0
2021-10-02 04:59:59.999;1633158000000.0;47801.94;47865.96;47705.04;47725.01;1040;1633161599999.0
2021-10-02 05:59:59.999;1633161600000.0;47725.0;47774.84;47516.56;47723.91;975;1633165199999.0
2021-10-02 06:59:59.999;1633165200000.0;47723.91;47899.01;47666.0;47708.43;822;1633168799999.0
2021-10-02 07:59:59.999;1633168800000.0;47708.44;47762.29;47530.24;47606.05;749;1633172399999.0
2021-10-02 08:59:59.999;1633172400000.0;47606.04;47734.94;47478.44;47683.45;924;1633175999999.0
2021-10-02 09:59:59.999;1633176000000.0;47683.46;47785.0;47616.8;47729.23;986;1633179599999.0
2021-10-02 10:59:59.999;1633179600000.0;47729.24;48336.59;47630.1;47825.16;3093;1633183199999.0
2021-10-02 11:59:59.999;1633183200000.0;47825.17;48123.44;47790.43;48019.26;1840;1633186799999.0
2021-10-02 12:59:59.999;1633186800000.0;48019.99;48054.48;47810.0;47828.52;1161;1633190399999.0
2021-10-02 13:59:59.999;1633190400000.0;47831.94;48016.21;47650.0;48004.69;1728;1633193999999.0
2021-10-02 14:59:59.999;1633194000000.0;48004.69;48064.25;47826.19;47879.99;949;1633197599999.0
2021-10-02 15:59:59.999;1633197600000.0;47879.99;47928.35;47720.0;47864.02;904;1633201199999.0
2021-10-02 16:59:59.999;1633201200000.0;47864.01;48267.0;47864.01;48239.99;1401;1633204799999.0
2021-10-02 17:59:59.999;1633204800000.0;48240.0;48269.39;47874.98;47996.24;1146;1633208399999.0
2021-10-02 18:59:59.999;1633208400000.0;47996.24;48167.58;47988.77;48125.9;571;1633211999999.0
2021-10-02 19:59:59.999;1633212000000.0;48125.9;48300.0;48045.16;48049.34;904;1633215599999.0
2021-10-02 20:59:59.999;1633215600000.0;48049.33;48184.0;47500.0;47634.9;1773;1633219199999.0
2021-10-02 21:59:59.999;1633219200000.0;47634.89;47808.19;47088.0;47272.06;2272;1633222799999.0
2021-10-02 22:59:59.999;1633222800000.0;47274.57;47609.88;47223.27;47516.37;1187;1633226399999.0
2021-10-02 23:59:59.999;1633226400000.0;47516.38;47769.99;47500.0;47620.36;941;1633229999999.0
2021-10-03 00:59:59.999;1633230000000.0;47620.37;47963.0;47534.34;47898.66;826;1633233599999.0
2021-10-03 01:59:59.999;1633233600000.0;47894.44;47963.0;47788.34;47890.78;633;1633237199999.0
2021-10-03 02:59:59.999;1633237200000.0;47890.78;48100.0;47860.11;47990.14;735;1633240799999.0
2021-10-03 03:59:59.999;1633240800000.0;47990.13;48057.0;47896.93;47972.99;617;1633244399999.0
2021-10-03 04:59:59.999;1633244400000.0;47970.15;47970.16;47814.0;47895.99;569;1633247999999.0
2021-10-03 05:59:59.999;1633248000000.0;47896.0;47983.38;47798.5;47823.99;838;1633251599999.0
2021-10-03 06:59:59.999;1633251600000.0;47823.98;47869.0;47600.0;47830.09;1489;1633255199999.0
2021-10-03 07:59:59.999;1633255200000.0;47830.09;47953.2;47730.0;47812.32;625;1633258799999.0
2021-10-03 08:59:59.999;1633258800000.0;47812.32;48048.0;47778.05;47974.86;972;1633262399999.0
2021-10-03 09:59:59.999;1633262400000.0;47974.86;48090.0;47808.14;47964.43;804;1633265999999.0
2021-10-03 10:59:59.999;1633266000000.0;47964.44;48150.0;47841.0;48052.5;1147;1633269599999.0
2021-10-03 11:59:59.999;1633269600000.0;48052.5;48105.6;47892.99;47965.64;997;1633273199999.0
2021-10-03 12:59:59.999;1633273200000.0;47965.64;48025.31;47799.18;47879.82;1251;1633276799999.0
2021-10-03 13:59:59.999;1633276800000.0;47879.81;48067.69;47821.96;48034.99;937;1633280399999.0
2021-10-03 14:59:59.999;1633280400000.0;48034.99;49228.08;47943.09;48910.24;4172;1633283999999.0
2021-10-03 15:59:59.999;1633284000000.0;48910.23;49176.32;48541.33;48822.03;2520;1633287599999.0
2021-10-03 16:59:59.999;1633287600000.0;48822.03;48960.98;48725.0;48774.76;977;1633291199999.0
2021-10-03 17:59:59.999;1633291200000.0;48774.76;48837.88;48400.59;48425.02;1312;1633294799999.0
2021-10-03 18:59:59.999;1633294800000.0;48425.02;48455.11;47601.89;47758.21;2613;1633298399999.0
2021-10-03 19:59:59.999;1633298400000.0;47758.2;48200.0;47700.0;47984.94;1346;1633301999999.0
2021-10-03 20:59:59.999;1633302000000.0;47988.23;48320.0;47874.0;48200.01;1033;1633305599999.0
2021-10-03 21:59:59.999;1633305600000.0;48200.01;48280.71;47840.0;47860.89;1593;1633309199999.0
2021-10-03 22:59:59.999;1633309200000.0;47860.88;48181.91;47714.27;47810.39;1319;1633312799999.0
2021-10-03 23:59:59.999;1633312800000.0;47810.4;47883.91;47581.42;47678.16;1353;1633316399999.0
2021-10-04 00:59:59.999;1633316400000.0;47678.16;47798.2;47336.0;47468.79;1617;1633319999999.0
2021-10-04 01:59:59.999;1633320000000.0;47468.79;47844.1;47234.21;47751.99;1829;1633323599999.0
2021-10-04 02:59:59.999;1633323600000.0;47751.98;47865.51;47716.86;47777.05;780;1633327199999.0
2021-10-04 03:59:59.999;1633327200000.0;47777.05;47825.0;47550.77;47710.0;996;1633330799999.0
2021-10-04 04:59:59.999;1633330800000.0;47710.0;47860.63;47589.99;47838.54;972;1633334399999.0
2021-10-04 05:59:59.999;1633334400000.0;47838.54;47962.51;47471.5;47656.49;1357;1633337999999.0
2021-10-04 06:59:59.999;1633338000000.0;47656.49;47759.42;47525.0;47732.22;947;1633341599999.0
2021-10-04 07:59:59.999;1633341600000.0;47732.21;47756.1;47486.15;47626.97;982;1633345199999.0
2021-10-04 08:59:59.999;1633345200000.0;47626.01;47679.36;47352.77;47585.85;1374;1633348799999.0
2021-10-04 09:59:59.999;1633348800000.0;47585.84;47819.43;47448.39;47707.37;1400;1633352399999.0
2021-10-04 10:59:59.999;1633352400000.0;47707.37;48179.58;47667.59;48116.29;2131;1633355999999.0
2021-10-04 11:59:59.999;1633356000000.0;48113.91;48500.0;47250.0;47450.66;3994;1633359599999.0
2021-10-04 12:59:59.999;1633359600000.0;47450.66;47799.98;46891.0;47758.23;3265;1633363199999.0
2021-10-04 13:59:59.999;1633363200000.0;47758.22;48930.0;47694.41;48589.99;4379;1633366799999.0
2021-10-04 14:59:59.999;1633366800000.0;48589.99;49500.0;48203.66;49296.44;4587;1633370399999.0
2021-10-04 15:59:59.999;1633370400000.0;49296.43;49536.12;49001.25;49318.0;2584;1633373999999.0
2021-10-04 16:59:59.999;1633374000000.0;49318.0;49454.9;48904.28;49380.0;2564;1633377599999.0
2021-10-04 17:59:59.999;1633377600000.0;49380.0;49498.78;48981.24;49006.15;2193;1633381199999.0
2021-10-04 18:59:59.999;1633381200000.0;49006.14;49166.09;48556.09;48931.03;1490;1633384799999.0
2021-10-04 19:59:59.999;1633384800000.0;48931.04;49041.24;48688.83;48916.29;1065;1633388399999.0
2021-10-04 20:59:59.999;1633388400000.0;48920.79;49451.0;48895.11;49224.94;2013;1633391999999.0
2021-10-04 21:59:59.999;1633392000000.0;49224.93;49799.0;49022.4;49531.0;2874;1633395599999.0
2021-10-04 22:59:59.999;1633395600000.0;49531.0;49597.38;49163.68;49243.03;1493;1633399199999.0
2021-10-04 23:59:59.999;1633399200000.0;49243.02;49380.84;49050.36;49324.82;1259;1633402799999.0
2021-10-05 00:59:59.999;1633402800000.0;49324.82;49497.0;49123.87;49306.68;1236;1633406399999.0
2021-10-05 01:59:59.999;1633406400000.0;49306.68;49319.48;49088.0;49168.31;993;1633409999999.0
2021-10-05 02:59:59.999;1633410000000.0;49168.3;49412.88;49138.78;49325.0;1090;1633413599999.0
2021-10-05 03:59:59.999;1633413600000.0;49325.01;49473.81;49252.07;49295.92;1300;1633417199999.0
2021-10-05 04:59:59.999;1633417200000.0;49295.93;49664.14;49250.87;49476.51;1605;1633420799999.0
2021-10-05 05:59:59.999;1633420800000.0;49476.52;50000.0;49376.06;49919.99;2544;1633424399999.0
2021-10-05 06:59:59.999;1633424400000.0;49920.0;50328.0;49584.4;50269.35;3724;1633427999999.0
2021-10-05 07:59:59.999;1633428000000.0;50269.35;50350.0;49839.26;49999.99;2413;1633431599999.0
2021-10-05 08:59:59.999;1633431600000.0;49999.99;50145.88;49801.74;49877.06;1611;1633435199999.0
2021-10-05 09:59:59.999;1633435200000.0;49877.06;50110.0;49705.0;50000.0;2161;1633438799999.0
2021-10-05 10:59:59.999;1633438800000.0;50000.0;50320.0;49772.63;50207.96;2108;1633442399999.0
2021-10-05 11:59:59.999;1633442400000.0;50207.96;50388.0;49575.94;49841.79;3331;1633445999999.0
2021-10-05 12:59:59.999;1633446000000.0;49841.78;50205.21;49700.0;49793.57;2394;1633449599999.0
2021-10-05 13:59:59.999;1633449600000.0;49793.57;50115.24;49640.36;50103.85;1616;1633453199999.0
2021-10-05 14:59:59.999;1633453200000.0;50103.86;50200.0;49950.0;50146.52;1496;1633456799999.0
2021-10-05 15:59:59.999;1633456800000.0;50146.51;50777.0;50140.01;50612.44;3172;1633460399999.0
2021-10-05 16:59:59.999;1633460400000.0;50612.45;51388.0;50557.89;51190.11;4096;1633463999999.0
2021-10-05 17:59:59.999;1633464000000.0;51190.11;51773.76;51104.47;51462.29;3445;1633467599999.0
2021-10-05 18:59:59.999;1633467600000.0;51461.16;51886.3;51299.06;51718.61;2892;1633471199999.0
2021-10-05 19:59:59.999;1633471200000.0;51718.61;51775.42;51318.24;51349.86;1929;1633474799999.0
2021-10-05 20:59:59.999;1633474800000.0;51349.85;51620.37;51343.06;51471.99;1331;1633478399999.0
2021-10-05 21:59:59.999;1633478400000.0;51471.99;51539.3;51201.05;51321.61;1874;1633481999999.0
2021-10-05 22:59:59.999;1633482000000.0;51322.98;51330.96;50917.73;51278.38;1731;1633485599999.0
2021-10-05 23:59:59.999;1633485600000.0;51277.3;51591.82;51152.0;51545.56;1546;1633489199999.0
2021-10-06 00:59:59.999;1633489200000.0;51545.56;51600.0;51295.32;51513.81;1716;1633492799999.0
2021-10-06 01:59:59.999;1633492800000.0;51512.13;51593.52;51236.7;51325.83;1788;1633496399999.0
2021-10-06 02:59:59.999;1633496400000.0;51325.82;51828.0;51200.56;51512.37;3845;1633499999999.0
2021-10-06 03:59:59.999;1633500000000.0;51516.11;51736.11;51450.85;51509.98;1795;1633503599999.0
2021-10-06 04:59:59.999;1633503600000.0;51509.97;51575.1;51088.0;51449.99;2514;1633507199999.0
2021-10-06 05:59:59.999;1633507200000.0;51450.0;51500.0;50420.0;50693.51;4693;1633510799999.0
2021-10-06 06:59:59.999;1633510800000.0;50695.74;50822.0;50382.41;50700.0;3309;1633514399999.0
2021-10-06 07:59:59.999;1633514400000.0;50700.0;51478.0;50619.1;51160.35;3675;1633517999999.0
2021-10-06 08:59:59.999;1633518000000.0;51160.35;51490.0;51091.3;51306.56;2864;1633521599999.0
2021-10-06 09:59:59.999;1633521600000.0;51306.57;52829.0;51259.84;52741.68;7188;1633525199999.0
2021-10-06 10:59:59.999;1633525200000.0;52741.68;55555.0;52610.2;53997.0;13067;1633528799999.0
2021-10-06 11:59:59.999;1633528800000.0;53996.99;54550.0;53750.0;54500.4;4630;1633532399999.0
2021-10-06 12:59:59.999;1633532400000.0;54500.4;55156.97;54250.04;54984.19;4393;1633535999999.0
2021-10-06 13:59:59.999;1633536000000.0;54984.2;55054.87;54446.54;54891.32;3430;1633539599999.0
2021-10-06 14:59:59.999;1633539600000.0;54891.32;54917.9;54517.01;54581.22;2185;1633543199999.0
2021-10-06 15:59:59.999;1633543200000.0;54582.09;55109.67;54446.54;54527.82;2983;1633546799999.0
2021-10-06 16:59:59.999;1633546800000.0;54527.82;55078.01;54483.85;55049.99;2056;1633550399999.0
2021-10-06 17:59:59.999;1633550400000.0;55049.99;55386.86;54812.0;54918.24;2562;1633553999999.0
2021-10-06 18:59:59.999;1633554000000.0;54918.24;55273.83;54880.05;55075.37;1617;1633557599999.0
