;sma1;sma2;output
20;3;6;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   60.902256
Equity Final [$]              672180470.40403
Equity Peak [$]               866527202.86203
Return [%]                          572.18047
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                18560.355981
Volatility (Ann.) [%]          8358527.401794
Sharpe Ratio                         0.002221
Sortino Ratio                      156.032822
Calmar Ratio                       250.103769
Max. Drawdown [%]                  -74.210621
Avg. Drawdown [%]                   -35.39801
Max. Drawdown Duration      630 days 00:00:00
Avg. Drawdown Duration      205 days 00:00:00
# Trades                                   11
Win Rate [%]                        36.363636
Best Trade [%]                    1316.504959
Worst Trade [%]                    -32.611604
Avg. Trade [%]                      18.912084
Max. Trade Duration         112 days 00:00:00
Avg. Trade Duration          45 days 00:00:00
Profit Factor                       10.012313
Expectancy [%]                     116.561208
SQN                                  1.259218
_strategy                            SmaCross
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
21;3;7;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   54.887218
Equity Final [$]              684229332.49932
Equity Peak [$]              1129726049.29932
Return [%]                         584.229332
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                19492.725709
Volatility (Ann.) [%]          8224866.016629
Sharpe Ratio                          0.00237
Sortino Ratio                      167.084633
Calmar Ratio                       312.582784
Max. Drawdown [%]                  -62.360203
Avg. Drawdown [%]                  -31.840211
Max. Drawdown Duration      497 days 00:00:00
Avg. Drawdown Duration      143 days 00:00:00
# Trades                                   10
Win Rate [%]                             20.0
Best Trade [%]                    1316.504959
Worst Trade [%]                    -23.501795
Avg. Trade [%]                      21.204898
Max. Trade Duration         112 days 00:00:00
Avg. Trade Duration          45 days 00:00:00
Profit Factor                       11.959546
Expectancy [%]                      127.85861
SQN                                  0.879898
_strategy                            SmaCross
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
22;4;3;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   57.142857
Equity Final [$]              149788960.52841
Equity Peak [$]               172508277.17661
Return [%]                          49.788961
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                  203.095802
Volatility (Ann.) [%]             3683.130603
Sharpe Ratio                         0.055142
Sortino Ratio                         1.64979
Calmar Ratio                         3.588372
Max. Drawdown [%]                  -56.598319
Avg. Drawdown [%]                  -36.706348
Max. Drawdown Duration      399 days 00:00:00
Avg. Drawdown Duration      184 days 00:00:00
# Trades                                   17
Win Rate [%]                        52.941176
Best Trade [%]                      70.904275
Worst Trade [%]                    -44.732773
Avg. Trade [%]                       2.405278
Max. Trade Duration          84 days 00:00:00
Avg. Trade Duration          25 days 00:00:00
Profit Factor                        1.907477
Expectancy [%]                       6.156483
SQN                                  0.463731
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
23;4;5;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   62.406015
Equity Final [$]              314157825.55312
Equity Peak [$]               608430006.20124
Return [%]                         214.157826
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                 2213.945953
Volatility (Ann.) [%]          1162414.068534
Sharpe Ratio                         0.001905
Sortino Ratio                       17.600964
Calmar Ratio                        30.634678
Max. Drawdown [%]                  -72.269273
Avg. Drawdown [%]                   -41.60165
Max. Drawdown Duration      623 days 00:00:00
Avg. Drawdown Duration      280 days 00:00:00
# Trades                                   16
Win Rate [%]                            31.25
Best Trade [%]                    1212.526951
Worst Trade [%]                    -32.611604
Avg. Trade [%]                       7.416684
Max. Trade Duration         119 days 00:00:00
Avg. Trade Duration          30 days 00:00:00
Profit Factor                        6.989404
Expectancy [%]                      69.743889
SQN                                  0.455808
_strategy                            SmaCross
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
24;4;6;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   62.406015
Equity Final [$]              740005802.34125
Equity Peak [$]              1221818170.59725
Return [%]                         640.005802
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                24193.768683
Volatility (Ann.) [%]         11298408.569126
Sharpe Ratio                         0.002141
Sortino Ratio                      201.048897
Calmar Ratio                       391.625663
Max. Drawdown [%]                  -61.777792
Avg. Drawdown [%]                  -31.723729
Max. Drawdown Duration      602 days 00:00:00
Avg. Drawdown Duration      164 days 00:00:00
# Trades                                   12
Win Rate [%]                             25.0
Best Trade [%]                    1212.526951
Worst Trade [%]                    -22.911843
Avg. Trade [%]                       18.15069
Max. Trade Duration         119 days 00:00:00
Avg. Trade Duration          42 days 00:00:00
Profit Factor                       11.082272
Expectancy [%]                      99.142613
SQN                                  1.043229
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
25;4;7;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   59.398496
Equity Final [$]              862426670.17862
Equity Peak [$]              1423946370.88262
Return [%]                          762.42667
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                36879.357553
Volatility (Ann.) [%]         15424023.541514
Sharpe Ratio                         0.002391
Sortino Ratio                      318.526825
Calmar Ratio                       652.927716
Max. Drawdown [%]                  -56.483063
Avg. Drawdown [%]                  -31.547105
Max. Drawdown Duration      350 days 00:00:00
Avg. Drawdown Duration      136 days 00:00:00
# Trades                                   11
Win Rate [%]                        18.181818
Best Trade [%]                    1212.526951
Worst Trade [%]                    -22.911843
Avg. Trade [%]                      21.636987
Max. Trade Duration         119 days 00:00:00
Avg. Trade Duration          44 days 00:00:00
Profit Factor                       14.048362
Expectancy [%]                     109.032366
SQN                                  0.921644
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
26;4;8;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   57.142857
Equity Final [$]              560897091.32711
Equity Peak [$]               846727340.06311
Return [%]                         460.897091
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                11255.486391
Volatility (Ann.) [%]          6305404.350726
Sharpe Ratio                         0.001785
Sortino Ratio                       83.615625
Calmar Ratio                       157.859407
Max. Drawdown [%]                  -71.300701
Avg. Drawdown [%]                  -37.443237
Max. Drawdown Duration      609 days 00:00:00
Avg. Drawdown Duration      203 days 00:00:00
# Trades                                   10
Win Rate [%]                             20.0
Best Trade [%]                    1212.526951
Worst Trade [%]                    -54.728406
Avg. Trade [%]                      17.759842
Max. Trade Duration         119 days 00:00:00
Avg. Trade Duration          47 days 00:00:00
Profit Factor                       10.650793
Expectancy [%]                     116.620675
SQN                                  0.829288
_strategy                            SmaCross
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
27;5;1;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   55.639098
Equity Final [$]              108224857.94297
Equity Peak [$]               179545015.08267
Return [%]                           8.224858
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                   24.224067
Volatility (Ann.) [%]             2333.391518
Sharpe Ratio                         0.010381
Sortino Ratio                        0.165961
Calmar Ratio                         0.395452
Max. Drawdown [%]                  -61.256673
Avg. Drawdown [%]                   -38.69107
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      136 days 00:00:00
# Trades                                   14
Win Rate [%]                             50.0
Best Trade [%]                      70.904275
Worst Trade [%]                     -43.37577
Avg. Trade [%]                       0.566175
Max. Trade Duration          91 days 00:00:00
Avg. Trade Duration          30 days 00:00:00
Profit Factor                        1.532718
Expectancy [%]                       4.904558
SQN                                  0.067263
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
28;5;2;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   51.879699
Equity Final [$]              100984909.53734
Equity Peak [$]               191228440.80944
Return [%]                            0.98491
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                    2.726223
Volatility (Ann.) [%]             1906.608171
Sharpe Ratio                          0.00143
Sortino Ratio                        0.018719
Calmar Ratio                         0.042549
Max. Drawdown [%]                   -64.07327
Avg. Drawdown [%]                  -39.902071
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      138 days 00:00:00
# Trades                                   12
Win Rate [%]                             50.0
Best Trade [%]                      70.904275
Worst Trade [%]                    -44.732773
Avg. Trade [%]                       0.081708
Max. Trade Duration          84 days 00:00:00
Avg. Trade Duration          34 days 00:00:00
Profit Factor                        1.484734
Expectancy [%]                       4.120207
SQN                                  0.010414
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
29;5;3;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   53.383459
Equity Final [$]              123261573.97731
Equity Peak [$]               210904432.28221
Return [%]                          23.261574
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                   77.526836
Volatility (Ann.) [%]             2883.479278
Sharpe Ratio                         0.026887
Sortino Ratio                        0.550384
Calmar Ratio                         1.209455
Max. Drawdown [%]                  -64.100612
Avg. Drawdown [%]                   -34.62201
Max. Drawdown Duration      182 days 00:00:00
Avg. Drawdown Duration      117 days 00:00:00
# Trades                                   13
Win Rate [%]                        53.846154
Best Trade [%]                      70.904275
Worst Trade [%]                    -52.452529
Avg. Trade [%]                       1.621768
Max. Trade Duration          84 days 00:00:00
Avg. Trade Duration          32 days 00:00:00
Profit Factor                        1.782405
Expectancy [%]                       7.225916
SQN                                  0.144384
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
30;5;4;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   54.887218
Equity Final [$]              334418577.08336
Equity Peak [$]               334607407.44836
Return [%]                         234.418577
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                 2646.895011
Volatility (Ann.) [%]            41494.864441
Sharpe Ratio                         0.063788
Sortino Ratio                       19.672131
Calmar Ratio                        43.209905
Max. Drawdown [%]                  -61.256673
Avg. Drawdown [%]                  -28.064871
Max. Drawdown Duration      168 days 00:00:00
Avg. Drawdown Duration       88 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      70.904275
Worst Trade [%]                    -48.685832
Avg. Trade [%]                       8.380885
Max. Trade Duration          77 days 00:00:00
Avg. Trade Duration          28 days 00:00:00
Profit Factor                         2.94817
Expectancy [%]                      13.231708
SQN                                  1.021899
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
31;5;6;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   62.406015
Equity Final [$]              578041813.63599
Equity Peak [$]               954400612.80399
Return [%]                         478.041814
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                12233.637745
Volatility (Ann.) [%]          7686280.988182
Sharpe Ratio                         0.001592
Sortino Ratio                       90.890821
Calmar Ratio                       179.307252
Max. Drawdown [%]                  -68.227233
Avg. Drawdown [%]                  -33.415059
Max. Drawdown Duration      588 days 00:00:00
Avg. Drawdown Duration      164 days 00:00:00
# Trades                                   15
Win Rate [%]                             40.0
Best Trade [%]                     751.624346
Worst Trade [%]                    -54.728406
Avg. Trade [%]                      12.408016
Max. Trade Duration         119 days 00:00:00
Avg. Trade Duration          32 days 00:00:00
Profit Factor                        6.855621
Expectancy [%]                      51.418455
SQN                                  1.029848
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
32;5;7;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   61.654135
Equity Final [$]              819125746.80467
Equity Peak [$]              1057280391.81567
Return [%]                         719.125747
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                32004.330183
Volatility (Ann.) [%]         26520963.031008
Sharpe Ratio                         0.001207
Sortino Ratio                      229.182239
Calmar Ratio                       505.002284
Max. Drawdown [%]                  -63.374625
Avg. Drawdown [%]                  -34.022461
Max. Drawdown Duration      413 days 00:00:00
Avg. Drawdown Duration      137 days 00:00:00
# Trades                                   10
Win Rate [%]                             50.0
Best Trade [%]                     961.179388
Worst Trade [%]                    -54.728406
Avg. Trade [%]                      22.304927
Max. Trade Duration         126 days 00:00:00
Avg. Trade Duration          51 days 00:00:00
Profit Factor                        10.53444
Expectancy [%]                      97.569413
SQN                                  1.262089
_strategy                            SmaCross
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
33;6;1;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   56.390977
Equity Final [$]              135194464.31116
Equity Peak [$]               216477937.57576
Return [%]                          35.194464
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                  128.769704
Volatility (Ann.) [%]             4341.301464
Sharpe Ratio                         0.029662
Sortino Ratio                        0.883829
Calmar Ratio                         2.102133
Max. Drawdown [%]                  -61.256673
Avg. Drawdown [%]                   -38.69107
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      136 days 00:00:00
# Trades                                   14
Win Rate [%]                        57.142857
Best Trade [%]                      70.904275
Worst Trade [%]                     -43.37577
Avg. Trade [%]                       2.177249
Max. Trade Duration          91 days 00:00:00
Avg. Trade Duration          31 days 00:00:00
Profit Factor                        1.791762
Expectancy [%]                       6.361116
SQN                                  0.253221
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
34;6;2;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   53.383459
Equity Final [$]              152786525.46209
Equity Peak [$]               279247612.27229
Return [%]                          52.786525
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                  220.033784
Volatility (Ann.) [%]             5871.178191
Sharpe Ratio                         0.037477
Sortino Ratio                        1.531544
Calmar Ratio                         3.434096
Max. Drawdown [%]                   -64.07327
Avg. Drawdown [%]                   -32.76695
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration       95 days 00:00:00
# Trades                                   11
Win Rate [%]                        63.636364
Best Trade [%]                      70.904275
Worst Trade [%]                    -44.732773
Avg. Trade [%]                       3.928583
Max. Trade Duration          84 days 00:00:00
Avg. Trade Duration          39 days 00:00:00
Profit Factor                        2.053563
Expectancy [%]                       8.434569
SQN                                  0.430047
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
35;6;3;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                    48.87218
Equity Final [$]              156297627.96199
Equity Peak [$]               332524616.35349
Return [%]                          56.297628
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                  240.624081
Volatility (Ann.) [%]             5444.521998
Sharpe Ratio                         0.044196
Sortino Ratio                        1.709827
Calmar Ratio                          3.75385
Max. Drawdown [%]                  -64.100612
Avg. Drawdown [%]                   -30.74437
Max. Drawdown Duration      182 days 00:00:00
Avg. Drawdown Duration       90 days 00:00:00
# Trades                                   10
Win Rate [%]                             70.0
Best Trade [%]                      70.904275
Worst Trade [%]                    -54.891739
Avg. Trade [%]                       4.567142
Max. Trade Duration          77 days 00:00:00
Avg. Trade Duration          39 days 00:00:00
Profit Factor                        2.166564
Expectancy [%]                      12.014652
SQN                                  0.228929
_strategy                            SmaCross
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
36;6;4;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                    48.87218
Equity Final [$]              141972148.33917
Equity Peak [$]               220850964.27507
Return [%]                          41.972148
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                  161.637738
Volatility (Ann.) [%]              3934.35036
Sharpe Ratio                         0.041084
Sortino Ratio                        1.157541
Calmar Ratio                         2.638696
Max. Drawdown [%]                  -61.256673
Avg. Drawdown [%]                  -31.248602
Max. Drawdown Duration      217 days 00:00:00
Avg. Drawdown Duration      105 days 00:00:00
# Trades                                   11
Win Rate [%]                        72.727273
Best Trade [%]                      55.089076
Worst Trade [%]                    -58.731006
Avg. Trade [%]                       3.237303
Max. Trade Duration          84 days 00:00:00
Avg. Trade Duration          35 days 00:00:00
Profit Factor                        2.015621
Expectancy [%]                      10.720426
SQN                                  0.233415
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
37;6;5;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   52.631579
Equity Final [$]              212424058.37969
Equity Peak [$]               265899991.18769
Return [%]                         112.424058
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                  690.614994
Volatility (Ann.) [%]             8495.534825
Sharpe Ratio                         0.081292
Sortino Ratio                        5.581158
Calmar Ratio                        12.864149
Max. Drawdown [%]                  -53.685247
Avg. Drawdown [%]                  -28.208009
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      135 days 00:00:00
# Trades                                   14
Win Rate [%]                        64.285714
Best Trade [%]                      94.767899
Worst Trade [%]                    -48.956164
Avg. Trade [%]                       5.528968
Max. Trade Duration          84 days 00:00:00
Avg. Trade Duration          28 days 00:00:00
Profit Factor                        2.431187
Expectancy [%]                      12.092631
SQN                                   0.56405
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
38;6;7;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   59.398496
Equity Final [$]              452683260.92281
Equity Peak [$]              1056037048.78529
Return [%]                         352.683261
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                 6205.747977
Volatility (Ann.) [%]          5347847.791572
Sharpe Ratio                          0.00116
Sortino Ratio                       40.061911
Calmar Ratio                        88.929398
Max. Drawdown [%]                  -69.782862
Avg. Drawdown [%]                  -35.992767
Max. Drawdown Duration      413 days 00:00:00
Avg. Drawdown Duration      166 days 00:00:00
# Trades                                   12
Win Rate [%]                        66.666667
Best Trade [%]                     407.977577
Worst Trade [%]                    -54.728406
Avg. Trade [%]                      12.565926
Max. Trade Duration         133 days 00:00:00
Avg. Trade Duration          40 days 00:00:00
Profit Factor                         5.46568
Expectancy [%]                       35.47117
SQN                                  1.169271
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
39;6;8;"Start                     2019-04-21 20:59...
End                       2021-10-31 20:59...
Duration                    924 days 00:00:00
Exposure Time [%]                   61.654135
Equity Final [$]                364868845.085
Equity Peak [$]              1253377336.24368
Return [%]                         264.868845
Buy & Hold Return [%]              944.655377
Return (Ann.) [%]                 3389.042071
Volatility (Ann.) [%]          4154523.053629
Sharpe Ratio                         0.000816
Sortino Ratio                       20.801895
Calmar Ratio                         44.85793
Max. Drawdown [%]                  -75.550568
Avg. Drawdown [%]                  -33.974169
Max. Drawdown Duration      350 days 00:00:00
Avg. Drawdown Duration      138 days 00:00:00
# Trades                                   11
Win Rate [%]                        45.454545
Best Trade [%]                     407.977577
Worst Trade [%]                    -37.666963
Avg. Trade [%]                      12.487261
Max. Trade Duration         133 days 00:00:00
Avg. Trade Duration          46 days 00:00:00
Profit Factor                        4.971812
Expectancy [%]                      36.468434
SQN                                  0.821655
_strategy                            SmaCross
_equity_curve                             ...
_trades                             Size  ...
dtype: object"
